,제목,주소,조회수,좋아요,싫어요,댓글수,본문내용
0,역대급 카(car)오스💦 PD한테 바람맞고 카메라 차단 당해서 강제 탐사보도 돼버린 타이어 매장 알바 리뷰 (feat. 민속촌 패밀리)ㅣ워크맨 ep.31,/watch?v=VpkfjLPjz3s,"3,252,220",54000,1100,20,"JOB것들아~~~♥ 인력소장이다,,,,~~~😎😎😎운전하는 잡것덜~~~ 차는,,, 타이어가 생명인거,,, 알제~~~ㅎ펑크나면,,,~ 후딱후딱 바꾸러가고~~ 미루다가 큰일난다~~~!! 워크맨 workman 장성규 타이어 넥센 자동차직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
1,"키즈카페가 그냥 커피라면 어린이집은 TOP야… 동심에 눈물폭발, 체력에 멘탈폭발, 오디오감독님 고막폭발 💀 어린이집 교사 리뷰ㅣ워크맨 ep.30",/watch?v=Pw7w1_q3Q5M,"4,833,539",77000,1300,20,"JOB것들아~~~♥ 인력소장이다,,,,~~~😎 😎 😎진짜,,,,, 초등학교든,,,~중학교든~~ 어린이집이든!!!!선생님들 너~,,,무 대단하신거여,,, ,다들 리스펙~~~~~ 워크맨 workman 장성규 어린이집 어린이집교사직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
2,하루에 람보르기니 40대 본다구요?;; 외제차 받고 한류 스타까지 더블로 영접한 청담동 주유소 알바 리뷰ㅣ워크맨 ep.29,/watch?v=ol9PmyoIq24,"5,953,097",100000,1400,20,"JOB것들아~~~♥ 인력소장이다,,,,~~~😎 😎 😎주유소,,알바도~~항상 안전이 젤 중요한거시다~~~,,,,알긋지~!?항상 불조심하고~~~차조심하고,,,,!!! 워크맨 workman 장성규 주유소알바 GS칼텍스직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 엑소 EXO"
3,"길치가 배달알바하면 생기는 일.avi 🚫네비못봄, 경로이탈, 시간초과🚫 치킨 식혀서 간 총체적 난국 배달 알바 리뷰ㅣ워크맨 ep.28",/watch?v=6NXzWfAHc_s,"2,302,881",28000,776,20,"JOB것들아~~~♥ 인력소장이다,,,,~~~😎 😎 😎요즘,,,갑자기 화아아악,,, 추워져갖꼬~~~!! 집에서덜,, 배달 많이 시켜묵는디,,,배달하는 알바생덜,,,, 극한 직업이니께,,, 감사하다고~,,, 인사 한마디씩은 해주자고오~ 워크맨 workman 장성규 배달알바 배민 배달음식직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
4,(영상에서 🍺 냄새남) 워크맨 최초 NO시급 NO업무 NO사장(?) 낭만뿜뿜 놀멍쉬멍 제주도 게스트하우스 스탭 리뷰 ㅣ워크맨 ep.27,/watch?v=v5MYPb_T4Co,"5,492,026",90000,1400,20,"JOB것들아~~~♥ 인력소장이다,,,,~~~😎 😎 😎히야아 요즘 내 동년배덜,,, 다 제주도 가믄 게스트하우스 간다더라고,,,,~~?울 잡것들도,,,~ 제주도서 게하체험해보구,~,,, 술은 너무 마니 마시지말고덜~~~!!!ㅎ 워크맨 workman 장성규 게하스탭 제주도직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
5,잠시 쉬다오겠습니다... 포상휴가인 줄 알고 떠났다가 저세상 서비스하고 온 5성급 호텔리어 리뷰ㅣ워크맨 ep.26,/watch?v=W2Kpi5zDABE,"6,494,684",88000,1600,20,"JOB것들아~~~♥ 인력소장이다,,,,~~~😎 😎 😎장성규 스튜핏이 잘 어울리길래,,, 호텔리어 옷도 찰떡아니냐~~~부내나는 알바,,,라 꿀~~일줄 알았는디~~~~ㅎ남들 쉴 때 못쉬는 힘든일이여,,,,ㅜ 워크맨 workman 장성규 호텔리어 제주도직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
6,"이정재, 정웅인 대한민국 명배우 총집합⭐ 다 된 드라마에 장성규 NG 뿌리기...? 보조출연 알바 리뷰ㅣ워크맨 ep.25",/watch?v=l502xg11uNM,"6,103,763",82000,1600,20,"JOB것들아~~~ 인력소장이다,,,,~~~😎 😎 😎약속한대루~,,, 이번주는 두편이다~~ㅎㅎ그리고,,, 드립도,,,,!!! 기,깔!나게~ 지어줘서 땡큐배리마취~~!!  워크맨 workman 장성규 JTBC 드라마 보좌관2 보조출연알바직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
7,(궁서체) JOB것들을 위해... 이번만큼은 진지합니다.... ㅣ워크맨 X 사람인,/watch?v=byjgWjqoCvw,"5,126,842",91000,1200,20,"잡것들아~~~ 인력소장이다,,,,~~~ 😎😎😎요번컨설팅에 무~~려~~ 3천명이나~!! 지원했다는거여~!!! 신청서 다~~읽느라고오 눈 빠지는줄,,,알았다~!!ㅎㅎ아무턴,, 울 잡것들이 을매나~~고민이 만ㅎ은지~~ 이번에 공감하게됐고,,!!대한민국 취준생덜,,,학생덜,,,모두 다 취뽀하길~~기원헌다,,~!!!❤️ ❤️   워크맨 workman 장성규 사람인 취업 취뽀 취업컨설팅 취준생직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
8,*혈압주의* 옷가게 알바하다가 최악의 변태진상(손놈) 😈만난 썰;; 상상초월 의류매장 알바 리뷰ㅣ워크맨 ep.24,/watch?v=jEA3p1ekzSw,"7,054,120",93000,2500,20,"잡것들아~~~ 인력소장이다,,,,~~~😎 😎 😎요새~,, 아침 저녁으루,,,, 추운디~ㅎ따땃한 옷 잘 사서 입고 댕겨,,,~ㅎ입고 여기저기 돌아댕기고,,,, 나아중에 환불해달라고~ 알바생들 괴롭히지는,,말고~!!!!~~~~~  워크맨 workman 장성규 의류매장 옷가게알바직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
9,"🎉 300만 돌파 축하, 게드립 생선드립 다 모아봄🎉 해산물 제철 기념 날로 먹는 수산시장 알바 리뷰 ㅣ워크맨 ep.23",/watch?v=bvN7YelS34A,"6,661,542",110000,2100,20,"잡것들아~~~인력소장이다,,,~!!! 😎 😎 😎영상 마지막에,,,, 잡것들을 위한,,~!장성규의 해산물 뮤직비디오도 있으니께~꼬옥 끝까지 다 보라고오~~~!!! 고갈광우조오장,,,,~[해양수산부] 고갈광우조오장 M/V ▶ https://youtu.be/5BLaot2wB2c  워크맨 workman 장성규 수산물시장 해양수산부직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
10,민속촌 보내놨더니 여기서도 아마존;; 구역 안 가리고 저세상드립 폭발해버린 민속촌 알바 리뷰 ㅣ워크맨 ep.22,/watch?v=aqpqoNk7GTs,"7,266,546",110000,2100,20,"Job것들아,,,,,♥인력소장이다~~~~~,,, 😎 😎 😎우리 잡것들~ 구독자덕분에,,,,~ 벌써 290만~!!!!!!,,구독자,,,!넘었네~~~~300만~~~~ 구독자 달성,,~을 기원하면서,,,,우리 잡것들이 엄청,,,나게 원했던 민속촌 알바!!!~가져왔으~~~! 고오마워어~~~~  워크맨 workman 장성규 민속촌 민속촌캐릭터알바 꽃거지직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
11,⚠안전제일 ⚠ Job것들이 제일로 원했던 장성규의 고생길♥ 일하다가 5줌 쌀 뻔한 아파트 건설현장 일용직 리뷰 ㅣ워크맨 ep.21,/watch?v=RjGbCptFlFM,"7,022,861",110000,2100,20,"Job것들아~~~~~~,,, 인력소장이다,,, 😎😎😎진짜,,,,건설현장 매애애앤~~~ 꼭대기 안,,,,올라가본 사람들은 모를겨,,,,,참말로 오줌~나오겄으,,,, 우리 성규인력도 로프태울랬는디 안전이 제일이라가지고~!! 넘 힘든거시키지말어죠,,,,, 인력소장인 나두 힘들어,,,,,,, ~~~!!!  워크맨 workman 장성규 건설현장 일용직 안전제일직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
12,🎶퇴근 후 라이브🎶 올ㅋ? 웃음기 싹 뺀 장성규 의외의 노래실력 '소주한잔 & 말리꽃' 열창 LIVE,/watch?v=JX3X5W8HylE,"2,655,315",54000,772,20,"JOB것들아~~~,,인력소장이다 ㅎㅎㅎㅎ~~~~~!!!!😎편집할러다가,,, 나만보기롱 너무~아까워서~~~풀영상으로 올려븐다!! 워크맨 workman 장성규 술집 술집알바 노래방라이브 임창정 소주한잔 이승철 말리꽃"
13,비오면 X을 싼다고요...? 역대급 정신없음류 甲 난이도⭐️X100 대환장 술집 알바 리뷰 | 워크맨 ep.20,/watch?v=KVGK856HUjE,"7,595,241",97000,2400,20,"JOB것들아~~~,,인력소장이다 ㅎㅎㅎㅎ~~~~~!!!!😎술은~ㅎ 일하다가,, 새참이랑~~마시는 막걸리가 크,,,최고인디,,,~~,술아까우니까,,,,,흘리지말고……~,,, 술집 알바들 괴롭히지말어~ 다 우리 인력들이여!  마!  워크맨 workman 장성규 술집 술집알바 노래방직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
14,"기어코 선 넘어버린 장성규...?! 아이돌 데뷔 각까지 잡는 덕후들의 성지 음악방송 조연출 리뷰 (feat. NCT DREAM, CIX, 규현, 소유)ㅣ워크맨 ep.19",/watch?v=k5YaBcEBtGQ,"6,789,943",95000,1500,20,"인력소장이다~,,잡것들아,,,,ㅎㅎㅎㅎ 😎 우리 잡것들도,,, 방송국가서 아이도루~~인지 연예인인지덜 많이 보고,,,~~~ 나때는 말이야,,,,~!!!  그런것도 없었으~!!!    워크맨 workman 장성규 방송국 런웨이브 조연출 NCTDREAM nct 소유 규현직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
15,🎉200만 구독자 특집이 되어버린 에버랜드 2탄!! 🎉 역대급 초과근무에 파업 선언 릴레이?! (feat. 뒤늦은 골드버튼 언박싱)ㅣ워크맨 ep.18,/watch?v=tQjfEFg1DR8,"8,794,680",140000,2300,20,"우리 잡것들♥이 계속~~메시지 보내고,,, 에버랜드 2,탄 언제나오냐꼬,,,,!!!ㅎㅎ울 고급 인력 장성규가~~힘들어죽겄다고,~~~~!!!!,,,인력소 나간다고 파업하는걸 겨우 말렸다,,,,!!200만 구독자~ 만들어줘서 진짜루,,,고맙구덜,,,~~!! 앞으로도,,, 잘~,,, 부탁헌다,,,ㅎㅎ 워크맨 workman 장성규 에버랜드 티익스프레스 호러메이즈직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 에버랜드2탄"
16,장성규 카트라이더 🌈무지개장갑썰 ㄹㅇ이었네? 놀면서 돈벌기 끝판王 게임회사 리뷰ㅣ워크맨 ep.17,/watch?v=ufV7PIokoT0,"7,962,685",120000,2000,20,"잡것들아~~~,,,, 이백만 구덕자 만들어죠서 고오맙다~~ㅎㅎ느그덜 모가지빠지게,, 기다리게해서 미안흔디 에벌랜드편 다음주에 나온다,,,,!! 워크맨 workman 장성규 게임회사 넥슨 메이플 카트라이더 피파 바람의나라직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
17,🔥구독자 요청 폭주🔥편돌이 시켰더니 먹방만 남아버린 국민 알바 편의점 알바 리뷰 ㅣ워크맨 ep.16,/watch?v=8NH2FBXUOt4,"8,322,788",100000,3600,20,"나 20,대인데,,,,,,요즘 내 동년배들 싹다 편의점 알바한다,,,~~~ 우리잡것들,,,, 알바하는 펴니점에서 진상 부리면 나한테 호오오온~~~나,,,!!!편돌이,,, 편순이,,,한테 동전,던져뿌면 아주기냥 @$%!,,,~~~~~~ 워크맨 workman 장성규 편의점 GS25 편돌이 편의점 알바 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라"
18,※기내 💊류 반입 금지※ 약 빤 장성규의 꿈의 직장★ 상큼터지는 항공사 직업 리뷰ㅣ워크맨 ep.15,/watch?v=m8JrVquHNsY,"10,784,974",130000,3000,20,꿈의 직장이었다는 항공사 입성하고 알바 내내 웃음 만개한 ★고졸 前아나운서 장성규★7:34 그 와중에 공항에서 에버랜드 추억팔이 무엇ㅋㅋㅋㅋㅋㅋ  워크맨 workman 장성규 항공사 이스타항공 지상직직업리뷰 알바리뷰 장성규 스튜디오룰루랄라
19,🎉구독자 100만 기념 역대급 레전드🎉 인싸계 최종보스몹 에버랜드 알바 리뷰 1편 (feat.아마존 익스프레스)ㅣ워크맨 ep.14,/watch?v=UQYCWLrCUy4,"13,875,230",180000,3000,20,영상 시작부터 끝까지 버릴 게 1도 없다는⭐워크맨 역대급 레전드 회차 등장⭐(feat. 워크맨 유튜브 실버 버튼 개봉기)긴말 안 합니다 영상으로 확인하세요( ͡° ͜ʖ ͡°) ~ㅎ+) 에버랜드 2탄은 추석에 나옴ㅇㅇ 잡것들아 조금만 기다려줘~!!❤️ 워크맨 workman 에버랜드 알바 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라
20,사장님도 모르는 피자 토핑 꿀조합... 🍕?! 루팡 클라스가 다른 천조국 피자집 알바 리뷰ㅣ워크맨 ep.13,/watch?v=9OUaRBazbaQ,"9,590,004",100000,2300,20,오늘도 어김없이 PO잔머리WER 프로기권러 등장❗️05:05 얼음에 사이다 얹은 거 무엇ㅠㅠ 하여간 중간이 없엌ㅋㅋㅋㅋㅋㅋㅋ+) 도미노피자 알바생이 말하는 도미노피자 맛있게 먹는 꿀팁 대공개🍕 워크맨 workman 도미노피자 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라
21,JTBC로 돌아온 도비 장성규?! 오디오 빌 틈 1도 없는 녹즙 배달 인생 알바 리뷰ㅣ워크맨 ep.12,/watch?v=vZ-usD5ufSc,"7,332,699",87000,1400,20,03:30 녹즙 방문 판매 알바생의 안 흔한 말빨.avi이 정도면 발 대신 입으로 뛰어서 영업하는 수준ㅋㅋㅋㅋㅋㅋ그나저나 와썹맨X워크맨 콜라보 기대해봐도 되는 부분?!ㄷㄷ 워크맨 workman 알바직업리뷰 알바리뷰 풀무원장성규 스튜디오룰루랄라
22,[최초공개] 이제는 말할 수 있는 워크맨 채널의 충격 비화 공개합니다…💧 (feat.팬네임 결과 공개)ㅣ[워크맨],/watch?v=9KfKfYHr1HY,"1,933,379",29000,309,20,워크맨이 더 이상 워크맨 아닐 뻔했던 사연?!ㄷㄷ;;바뀔 뻔한 후보들이 하나같이 진부하다는 팩폭에 정신 못 차리는 중ㅋㅋㅋㅋㅋㅋ 🎊워크맨 인력소 구독자 팬네임 발표🎊 🌟잡(job)것들🌟 덕분에 구독자 60만 찍고 채널 독립까지 했잖아( ͡° ͜ʖ ͡°)~ㅎ카세트 플레이어 이기는 그날까지 열심히 워크맨 홍보하자 잡것들아~~!!!!🐜🐜🐜 워크맨 workman 작명소 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라
23,※장성규도 감당 불가 텐션※ 본격 취중 만담 엉망진창 대잔치 맥주 판촉 알바 리뷰🍺ㅣ워크맨 ep.11 (ENG SUB),/watch?v=I8ohd4o0cvI,"6,307,412",73000,1200,20,장성규도 부담스러워한 ※감당 불가 음주텐션 주의※08:03 당첨 복권 들고서 누구보다 빠른 빤스런ㅋㅋㅋㅋㅋㅋㅋ4시간 일하고 XX만 원;; 쏠쏠한 알바비로 FLEX 도전💸💸💸워크맨 workman 맥주판촉 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라
24,역대급 가’족’같은 분위기🏠 머리카락 대신 목 날아갈 뻔한 미용실 알바 리뷰ㅣ워크맨 ep.10,/watch?v=hSdwuOj2ecA,"8,581,061",95000,1800,20,훈훈한 🖤가’족’같은 분위기🖤 미용실에서일일 스텝 체험 하던 장성규가 발견한 뜻밖의 재능?!(feat. 혹시 망치있어요?🔨)07:47 이정도 실력이면 디자이너 승급 가능함 ㅇㅈ?ㅋㅋㅋㅋㅋㅋㅋㅋ 워크맨 workman 미용실 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라🔔
25,"[속보] “워크맨 채널 독립하자마자 파업 선언해…""",/watch?v=LESegodaX-c,"3,492,551",71000,576,20,경🎊워크맨 인력소 OPEN 🎊축인력소 오픈 기념 신발장 선배님부터 엄마 선배님까지반가운 역대 사수분들도 만나고 옴ㅇㅇ그나저나 채널 독립 5일 만에 총파업 선언 실화?ㅋㅋㅋㅋㅋㅋ✔️영상 좋아요와 채널 구독&알림 설정까지✔️일개미덜아 모하냐!🐜🐜 열심히 워크맨 채널 홍보하자!!!🐜🐜🐜 워크맨 workman 채널독립 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라
26,🐜독립 채널🐜 직원들 꿀복지에 소개팅 트렌드 분석까지 ★갓벽★ 대환장 소개팅어플 회사 현실 리뷰(ft. 애프터각 꿀팁🍯)ㅣ워크맨 ep.6,/watch?v=zeY3P0kPa0I,"5,208,338",44000,1100,20,07:30 시장조사 결과 도랐ㅋㅋㅋㅋㅋ[오늘의 생활 꿀팁] 소개팅 성공 확률을 높이려면?집안의..족보를…살피자… 📕✏️워크맨 workman 스타트업 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
27,🐜독립 채널🐜(스포X) 어벤져스 스포 차단 꿀팁?! 영화관 알바 만렙이 말하는 알바 리뷰(feat.메가박스/CGV 비교)ㅣ워크맨 ep.1,/watch?v=gScLohLMiCA,"4,932,711",43000,938,20,워크맨이 체험해본 ㄹㅇ 솔직한 영화관 알바 리뷰해드림 (특별출연 : 타노스)영화관 알바가 궁금했던 사람들 모여라 🙋08:13 메가박스 알바 만렙이 갑자기 귀를 틀어막은 이유는…?워크맨 workman 영화관 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
28,🐜독립 채널🐜 홍대에 숨겨진 제2의 백종원 양성 학교?! 요리스킬 만렙 찍을 수 있는 PC방 알바 리뷰 (feat.카구리) ㅣ워크맨 ep.8,/watch?v=ht0Zl9BJCwQ,"6,435,694",54000,1100,20,일하러 왔다가 요리 스킬 만렙 찍을 수 있다는인싸들의 숨은 맛집(?) PC방 알바 리뷰! ※백종원 아저씨는 뒤로가기 버튼을 눌러주세요※06:51 너구X 끓일 때 ‘이것’ 넣으면 저세상 존맛이라고 함ㄷㄷ;;워크맨 workman PC방 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
29,🐜독립 채널🐜 ※야구덕후 주목※ 덕질하면서 돈 버는 덕업일치 끝판왕 알바는?!ㄷㄷ(feat. SK와이번스)ㅣ워크맨 ep.2,/watch?v=SKsKdLNRDDk,"2,860,487",23000,468,20,⚾️야구계의 덕업일치 끝판왕 알바 등장⚾️ 반도의 흔한 성공한 야덕 선배님이 말하는 2018 한국시리즈 SK 우승 비결은 이것...?ㄷㄷ;;05:38 항상 뒤를 조심해야하는 뜻밖의 이유부터 워크맨과의 티키타카까지 ㄹㅇ완벽ㅋㅋㅋㅋㅋ워크맨 workman 야구장 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
30,"🐜독립 채널🐜 ※충격※ 반도의 안 흔한 시급 17,000원짜리 알바..?! 공짜치킨에 보너스까지 개이득!!★맥주보이★알바 리뷰ㅣ워크맨 ep.3",/watch?v=A0as_-0ObgU,"5,175,209",39000,876,20,"시급 17,000원(?)에 일하면서 공짜 치킨까지! 세상에 이런 알바가 존재한다고요..?🤷‍♂️ 반도의 안 흔한 이색 알바 맥주보이 리뷰 大공개!!!※공짜 치킨, 인센티브 제도는 2019.05 SK행복드림구장 기준입니다.※워크맨 workman 맥주보이 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔"
31,🐜독립 채널🐜 ※댓글 청정 주의※ 몸과 마음이 퓨어하다 못해 푸어...해짐★ 역대급 극한 알바 키즈카페 리뷰ㅣ워크맨 ep.7,/watch?v=QKTEbrFDbEc,"4,449,325",44000,848,20,☠️근무중 멘탈 나감 주의☠️깽 값 청구 가능하냐는 장성규 저세상 드립 무엇ㅋㅋㅋㅋㅋ04:34 이정도면 키즈카페 알바생들 알바계의 보살로 봐야함 ㅇㅈ?(Feat. 메가박스 셀럽 ❄️엘사 선배님❄️과의 뜻밖의 재회)워크맨 workman 키즈카페 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
32,🐜독립 채널🐜 사장님도 비추하는 극한 ★고깃집 알바★ 솔직 리뷰(ft.고기 잘 구우면 팁 쏟아짐)ㅣ워크맨 ep.4,/watch?v=MnJqDkNwIsk,"4,309,564",48000,849,20,손님들의 💰쏠쏠한 팁까지💰 기대해볼 수 있다는 고깃집 알바 리뷰.soljik03:46 닉값 제대로 하시는 ‘오주목’ 사장님투머치 美친텐션에 웃다가 눈물남ㅋㅋ큐ㅠㅠㅠㅠㅠㅠ워크맨 workman 고깃집알바 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
33,🐜독립 채널🐜 💵워크맨 사상 의외의 1등 시급 등장!!!💵 방학 단기 알바 끝판왕 전단지 알바 리뷰 (feat. 워크맨 채널 분리 예고ㅇㅇ)ㅣ워크맨 ep.9,/watch?v=Das7SCjARAk,"3,600,710",43000,592,20,여름방학 단기 알바 찾는 사람들 주목ㅇㅇ워크맨 시급 순위 1등에 빛나는🥇단기 알바 끝판왕 전단지 알바 리뷰!워크맨 workman 전단지 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
34,🐜독립 채널🐜 꿀알바인줄 알고 했다가 골로 갈뻔한 사연ㄷㄷ 여름철 극한 직업 죽음의 워터파크 알바 리뷰ㅣ워크맨 ep.5,/watch?v=DodhBgfzY_c,"4,418,976",45000,809,20,꿀알바 인줄 알았는데 골로 갈뻔한 워터파크 알바 리뷰 05:18 얼굴로 청소하는 줄ㅋㅋㅋㅋㅋㅋ누가 워터파크 알바 꿀알바라고 했냐^_ㅠ…..워크맨 workman 워터파크 직업리뷰 알바리뷰 장성규 스튜디오룰루랄라 🔔
