,ID,Comment,Like,Title_number
3, Snow John              ,김정일 얘기들으신분ㅋ순간 기분 나쁠 수도 있는디쿨허게 웃어주시고 드립까지 받아주시고 멋있으시다~👍,581,0
4, Mini-Ninetail              ,김아자세 김오찌 류이비통 미쳤다진짜 ㅋㅋㅋㅋㅋ개웃곁ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2900,0
5, Toluwani Ojo              ,He should have become a comedian I swear.,5,0
6, ww w              ,다음 워크맨 '아빠'  어때요?!?!페북에서 아들 많이 못챙겨주신다고 우시는거  봤는데 ㅠㅠㅠ 세상에서 가장대단한 직업이 부모님 이잖아요 !약간 슈돌느낌으로 하루종일 육아하거나 놀러가는거 등 아빠로써의 모습도 너무 궁금해용365일일해도 무보수이지만 정말 의미있을 것 같아요오,7300,0
7, 박건영              ,야동본 여자분 먼댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1600,0
8, TROIS UnDeux              ,국악기 장인이 카드도 돼 하는거 왤케 웃기지 아ㅋㅋㅋㅋㅋㅋㅋㅋ,4,0
9, 비타민샷              ,산 사람한테 두번 절하는거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,706,0
10, hi hi              ,비록 겉은 성시경이 못되어도 속은 성시경이 되라는 의미에서장  내시경,88,0
11, 조민찬              ,좋아요 누르면 내일 좋은일 생김⬇️,8000,0
12, 조광진              ,땅에 그림 그릴 때 표정변화 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ,240,0
13, 서유진              ,역시 작명가님 센스 확실히 빛나네. 아무나 민속촌 알바를 할 수 없다는걸 확실히 보여주심ㅋㅋ,306,0
14, 개구리              ,성규는 대체 아나운서는 어띃케 한거냐? 진짜 저세상 개똘 ㅋㅋㅋ,27,0
15, 마을사람A              ,장성규는 자기보다 윗사람이랑 방송하면 좀 많이 못하더라 ㅋ진짜 친한 형 아니면 동생들이랑 해야지 워크맨 같이 편한 모습이 나온다고 개인적으로는 생각함 ㅋㅋㅋ,354,0
16, 영진이              ,안녕하세요 장성규님 분장해드렸던 그림도깨비입니다장성규님 피부가 진짜 좋으시더라구요 확실히 키엘을 쓰셔서그런가...? 얼마나 좋았냐면요 제가 성규님보고 눈이부셔서 썬글라스를 30만원어치 사버렷....!!!...이렇게 하면 되죠 피디님?,4600,0
17, 백문이불여일식              ,별거없어 내가 원하는 JOB은 주유소 알바야 성규형 이 유튜브하는 걸 후회하게 만들어 주겠어 주유소 알바 가자,463,0
18, 민속촌댓글서당              ,소인이 이 나으리 때문에 복귀를 못하옵니다…,396,0
19, 융아              ,제가 이 영상보고나서 오늘 현체로 한국민속촌 갔다왔는데 염라대왕님 한테 염대가리라고 하니까 제 머리 실짝 때렸어욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,253,0
0, 워크맨-Workman              ,"Job것들아~~~~~~,,, 인력소장이다,,, 😎😎😎09:54 돈 삥땅친거,,,,아니구우~~ 잡것들 위해서~~ 이벤트 많이~!! 준비중이니까,,,!!ㅎㅎㅎㅎㅎ구독이랑,,,,알람설정,,해놓는거~~!! 잊지말어~,,,~~!ㅎㅎ",15000,0
1, 김진수              ,사실상 우리나라에서 없으면 안되는 제일 귀한 분들임,15000,0
2, 황머리              ,27나이에 외부.내부 벽채 돌(석공사) 일하는 3년차된사람입니다가끔 인식때문에 너무힘듭니다  물론 대기업직원들.일반사람 보단 저는 가방끈짧다고생각하긴합니다23살9월에 군대전역하고 잠깐벌어볼까하고 23살10월에 뛰어들었는데  일이재미있어서 지금까지하고있네요영상에 보이는 돌 외벽작업(석공사) . 타일   그리고 영상엔안나왔지만 설비.용접.전기 목수 내장목수 등등 기술직입니다 장성규씨가 붙인 타일 쉬워보이지만 저거 다 마감.레벨.메즈보면서 붙이는겁니다어느공정이든 기술자들보면 돌대가리는아닙니다 생각없인 기술자타이틀 못답니다건설업에 대한 우리나라 인식이 좋아지길바라고  중국인보다 젊은제또래 친구들이 더 많은 세상이왔으면좋겠네요,2400,0
3, 백남준              ,사람들이하는말이 노가다는 가장더러운직업이라는데 노가다만큼 깨끗하게 돈버는 직업은 별로없죠.....,3100,0
4, 욘니운              ,노가다 하시는분들.. 제발좀 내가 못배워서 내가 못나서 그런말좀 하지마세요.. 배운사람도 못하는게 노가다 입니다.,138,0
5, 천희창              ,와 오늘영상중에 '레미안 아파트 1평도 못사'가 제일 소름돋았다....,1400,0
6, 박재한              ,될 때 까지한다...JTBC 아나운서 체험기,10000,0
7, 희블리              ,저희 아부지도 건설현장에서 일하시면서 우리남매 키우셨는데..여름이면 일하다가 쓰러지시거나 돌아가시는분들 진짜 많아요 돈 떼먹는 인간들도 있구요 참 여러모로 힘든직업입니다 아부지감사해요,1900,0
8, 픽북              ,그러니까 집값이 미친거지요미치도록 몸상해가며 돈벌어도 한평을 못산다는 게 말이 되나요??사람이 어느 정도 감당할 수 있는 수준으로 집값을 맞춰야하는데뜬구름 잡는 이야기이니....서민들은 갈수록 살기 힘드네요힘든 일 하셨는데 푹 쉬세요항상 응원합니다,1700,0
9, v p              ,"""I'm announcing it for the 1st time on here, but bfr its air I'll upload on my instagram"" I'm laughing so hard 😂😂😂😂😂",3,0
10, 왕서방              ,마지막 말이 명언이다.일당 받아 한푼도 안쓰고 1년 동안 모으면 래미안 아파트 한평도 못사 ㅋㅋ,274,0
11, 리오              ,오늘도 한달 ㅈ빠지게 일하고 월급 임금체불당했습니다 ㅋㅋ성규형 첨에 같이일하셧던 로프타시는분이랑 같은공정이고 시원하게 7월 8월 9월 임금체불중이네요 노동청 신고접수는 추석전에했습니다만 노동청도 쉬쉬하면서 한달쭉가고 카드 대출 자동차할부 다 빵구나겠네요 ㅋㅋ 강원도인제 양x건설 원청에 천x건설순천 양아치놈들 노동청도 건설업장도 다 양아치네요 살기싫네요먹여살려야할 가족에게 더 미안하네요,3700,0
12, 김건구              ,당연히 건물이 완공됬을때가 가장 보람있을거라고 생각했는데 월급받아서 가족들 먹여 살리는게 보람있다고 했을때 감동포인트였고 밥먹으면서 자신이 못해본거 자식들 하게 하려고한다 라고 했을때 또 감동이였다 부모란 존재는 정말 대단하다. 혹시 지금 시간이있다면 부모님한테 한번씩 전화드리자.,2,0
13, h. a              ,The labour worker in every place on earth are the real fighters.... They work for their families in the hot & cold weather..&they simply can't be sick... . Respect,8,0
14, yumi              ,다른 편은 다 쳐웃으면서 봤는데 이건 웃으면서 못보겠다 ㅠ,348,0
15, 신효정              ,톨케이트 계산원 해주세요...진짜 잘 하실 것 같은데....,589,0
16, 우리집에쌀이많다              ,현장일 하는 사람들 보고 공부못해서 저런일 한다고 천대하는 문화는 조선시대부터 땀흘리고 손에 흙이나 피 묻히는 직업을 천대했던 어리석고 썩어빠진 성리학 때문임. 그것 때문에 기술이 발전 못하고 뒷쳐져서 나라까지 잃어봤으면서도 지금도 똑같이 반복하고 있음.현장일을 모두가 기피하면 도돼체 누가 그일을 하고 또한 거기서 인재가 나와서 기술이 발전할 수 있단말인가!제발 사무직과 현장직 차별 없는 세상이 왔으면 좋겠다,4600,0
17, 봄나무방송국              ,누군가는 해야 할 일들이지만 위험이 따르기때문에 선뜻 나서지 못하는 일들을 묵묵히 해주시는 여러분들께 감사인사드립니다. 항상 조심하시고 안전이 최고입니다!!!!!!! 힘내십시요!!!!!!!!  (또 보러옴 재밋엇어 ㅋㅋㅋ),457,0
18, bunnings house              ,노다가도 진짜 육체노동만 하는사람은 거의없음 대부분 기술자들이고 힘든만큼 많이버심,374,0
19, 무앙              ,"워크맨 최고의 에피소드라고 생각합니다. 이곳이 토론의 장이 되었고, 다양한 의견들을 읽어보며, 많은 생각을 하게되는 밤이네요. 한가지 깨닫는 것은, 지금 나에게 주어진 시간을 소중하게 생각하며 최선을 다하자는 것 입니다. 미래는 정해져있는 것이 아니고, 설령 정해져있더라도 바꾸는 것이라고 생각합니다 : ) 모두 화이팅 합시다!",141,0
0, namm1461              ,늘 느끼는건데 장성규도 장성균데 편집이 일반 유튜버들 편집이랑 차원이 다름. 장성규 특유의 선 넘을랑 말랑 드립을 잘 살림. 워크맨이 이만큼 빨리 큰건 편집도 큰 몫 함.,6300,0
1, 김신수              ,장성규 디팡 디제이하러가면 꿀잼일듯 ㅋㅋㅋㅋ,2900,0
2, PD망고              ,죄송한게...남들은 이걸 보시고 다른 분 말리꽃 보신듯 한데..전 거꾸로 이게 가장 마지막으로 떠서요....하..ㅎ....ㅜ 잘 부르시네요 ㅎ,5,0
3, minjun Goo              ,어떻게 아나운서 했다냐ㅋㅋㅋ 진짜 프리랜서로 전향한게 신의한수다,1400,0
4, 임마누엘              ,복면가왕 섭외 들어간다에 내 돈 모두와 내 손모가지를 걸겠어,2200,0
5, 김현미              ,아니 ㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋ 잘보면 안경알없고 통과해서 눈비빔 ㅋㄱㅋㄲㅋㄱㅋㄱㅋㄱㅋㄱㅋㄲㅋㄱㅋㄱㅋㄱㅋㄱㅋㄲㅋㄱㅋ,1100,0
6, 심규원              ,아나운서라 그런지 성량이 지리네 마이크 오지게 때는부분에 소리 변함이없네 ㄷ ㄷ,391,0
7, ᄋᄒᄌ              ,막힌소리만내다 느닷없이 고음에서 뚫렸다가 다식 막혔다가 반대로내는건또첨보네 저음에서뚤려있다 고음에서 막힌소리내는건봤어도 ㅋㅋㅋㅋㅋ,493,0
8, 스위치              ,형 진짜 생각보다 너무너무 잘 불러서 우와 잘부른다 이러고 있었는데... 그랬는데... 연관영상에 정승환이 부른 말리꽃 있길래 들어가버렸어... 미안해...,4300,0
9, 쵸럥              ,술마시면 정상이 되는 구나,193,0
10, 키아              ,1:47 얼굴은 오만상인데 노래는 잘 올라가고 삑사리 안남ㅋㅋㅋㅋ 뭐지 이 잘부르는 듯한 못부르는 듯한,388,0
11, 에드몽웰즈              ,1:55 함께한다면 이제 갈수있어 이부분 농담 아니고 소리 좋은데??,562,0
12, 홍홍              ,"장성규 아는형님에서 노래하는거 보면 음역대 엄청 높아,,,",270,0
13, 나주배              ,아직 아내는 있고 남편자리는 남아있죠? 성규형... 저는 어때요???,3600,0
14, 부호              ,표정은진지한데 왜 웃긴거냐곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㄲㅋㄱㅋㄱㄱㄱㄱ아,167,0
15, 풀썬이쵝오              ,아니 도대체 왜 뭘해도 웃긴겨 ㅋㅋㅋㅋㅋㅋㅋ 이쯤되면 그냥 가만히 있어도 웃길듯,316,0
16, sally k              ,처음 마이크 잡은 손가락 너무 곱고 이쁨 ㅠㅠㅠㅠㅠㅠ,191,0
17," 롤,v4,썰방송 하이텐션 방송 안이형TV              ",아 진지한 표정이 왜 웃기는간뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ타고났다 정말,407,0
18, 지웅              ,조용히 다음 동영상에 있는 '정승환이 부르는 말리꽃'을 누른다,2900,0
19, 권나윤              ,노래 부르는 스타일이 권혁수같앜ㅋㅋㅋㅋㅋ,145,0
0, 워크맨-Workman              ,"우리 잡것들아,,~~영상에 쪼오오끔,,,문제가~~생겨서리~~~다시올려븐다~!!!!워크맨 기다린,,,잡것들,,,,넘 미안혀~~~!! 본넘들은 다쉬~~보구~~안본넘들은~~ 재밌게봐줘,,~~!!!다신~~ 이런일 없도록,,,,최선을 다헐게~~~!!!! 그리구,,,우리~~~ 잡것들,,을,,,위해서~~!!!9월 29일 일요일 낮 12시에~,,미공개 영상 올라가니께~~~ 딱 기다려,,,~~!!ㅎㅎ",21000,0
1, 장이끼              ,될때까지 한다 방송국 아나운서 체험,20000,0
2, 적영킹              ,초면이야 텐션 미쳤나 ㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㄱㅋㄲㅋㄱㅋㄱㅋㅋㄲㅋㄱㅋㅋㄲㅋㄱㅋㄱㅋㅋㄱㅋㄲㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄲㅋㄱㅋㅋㄱㅋㄱㅋ,5300,0
3, mabel              ,what's up with all the people pooping is this place?? ew lmao,6,0
4, RED              ,사장님 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋ덤덤한 표정으로 할 말 다 함ㅋㅋㅋㅋㅋㅋ마지막에 해병대도 개웃기네,2600,0
5, ᄏᄒ              ,이거 다시 올린 이유가 ㅋㅋㅋㅋㅋㅋㅋㅋ 장성규가 테라?인가 다른맥주 좋다고 멘트했는데 바로 카스 모델 되서 지우고 다시올린거에요 ㅋㅋㅋㅋㅋㅋㅋ,2600,0
6, 승연              ,제발 수련회 교관 ㅋㅋㅋㅋㅋ한번만 해주세ㅛ ㅋㅋㅋㅋㅋㅋㅋㅋ 나진짜너무궁굼함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캐,4600,0
7, 소피루비              ,술집알바가 ㄹㅇ 시급대비 최악인거같음,2400,0
8, Montana_ Rio              ,아진짜 미쳤낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자막센스 진짜 도랏닼ㅋㅋㅋㅋㅋㅋㅋ 인천 바로병원각 오해금지 진짴ㅋㅋㅋㅋㅋ,1600,0
9, songhwanjong              ,사장 성깔있네. 손님들이 저래 만들어놓은듯,1000,0
10, crymtonym              ,와 15년 알바해서 술집이랑 노래방 인수 ㄷㄷㄷㄷㄷ,786,0
11, _ KNCN              ,2019 리와인드에 떠서 왔는데 워크맨을 왜 이제야봤지 진짜 개웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,6,0
12, 남종연              ,아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 해병대보면 일단 놀리고보는건 국룰인갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,390,0
13, 쨩현              ,7:33 도대체뭐가ㅋㅋㅋㅋㅋㅋㅋㅋㅋ비슷한뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ직원분도 존나능글맞넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,918,0
14, Jin Lee              ,아니 사장님 일부러 그러는건 아닌거같은데 덤덤한 표정으로 던지는 멘트 하나하나가 너무 웃김ㅋㅋㅋㅋㅋㅋㅋㅋ,35,0
15, 노잼              ,형 편집자 편집 개잘하는데 편집자 밑에서 일해보는건 어때? ㅋㅋㅋㅋㅋㅋㅋ,8200,0
16, 한은비              ,아닠ㅋㅋㅋㅋㅋㅋㅋㅋ 장성규는 아나운서였던거 맞아?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ태생부터 개그맨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,413,0
17, 고래등              ,0:35 ㅋㅋㅋ 아니 건축지물 활용하는 거 뭔데 ㅋㅋㅋ,466,0
18, 쪼매야응가하자              ,이번꺼 킬포 왤케 많아ㅋㅋㅋㅋ 선수로 나가는거야? 형 왔으면 얘기를 해야지!! 초면이에요 누나이름 빨강머리앤? 해병대 몇기냨ㅋㅋㅋㅋㅋ,146,0
19, らもゔぃゔぃ              ,11:18 레전드,99,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜 워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓ ✔청소.인력.식당.요리.철거.공장.물류 ✔그 외 모든 job것들 ✔200% 부려먹기 가능 ❌장난사절❌ 세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",5100,0
1, 나간놈정신              ,에뛰드 하우스 알바 가자 성규형 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 할때까지쓴다,20000,0
2, 대한민국 통계청              ,통계조사일일 알바해주세요~~~~~장성규 보고싶어요!!! \+.+/,9100,0
3, 밀크              ,소유 손잡을 때 짱 싫어햌ㅋㅋㅋ,1000,0
4, ᄒᄒ              ,왜 인턴선배 귀엽다는 말은 없냐,1800,0
5, chanz *              ,민속촌 알바 해주세욤 이놈 아저씨랑 나 잡아봐라 하시는거 보고싶어요!!,1900,0
6, 우유폭탄              ,"방송 현장 스탭들 ""특유 가오 분위기"" 있잖어ㅋㅋ성규형이 함축표현 해줬네 ""방송국 놈들 징하다""",249,0
7, Jason mac              ,촬영장 온갖 갑질 및 무겁고 딱딱한똥군기에 가오충들 넘쳐나는 분위기라는건 어필이 안됐네ㄲㅂ,1000,0
8, rcmexolforever 26              ,When EXO episode will out? We're so excited for it! 🥰🥰 Thank you,5,0
9, 박헌영              ,그러지 말고 EBS 자이언트 펭수 매니져 한번 해보자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1900,0
10, 경기도교육청TV              ,경기도교육청 오시면 유초중고특수 하루에 다 체험 가능합니다 ☆ 일일선생님,9000,0
11, Amanda B              ,I love the PDs and cameramen who laugh every episode :),10,0
12, 장다혜              ,와 무슨 간식도 챙기냐 ㅋㅋㅋㅋㅋ매니저가 하는거 아니였어?????ㅋㅋㅋㅋ,606,0
13, 김기현              ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 과자이름으로 드립치는거보솤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,205,0
14, j l              ,마지막에 성규형 약간 빡친듯 대우가 너무그래서...,254,0
15, RED맨              ,장성규: 아 카메라 있는걸 깜박했어편집자:우리도 편집하는걸 깜박했어???:   우리도 눈을 가리는걸 깜박했어,6500,0
16, 우우우우              ,와 그동안 그러려니 했는데 저쪽은 진짜 일하기싫다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,200,0
17, Nour 127              ,Honestly I always wondered how would it feel like to work like that,3,0
18, Shania Kurniawan              ,"better think twice if you only want to work like this because “you can see idols” cuz there is no time to play or fangirling , 100% pure focus on your worked and be professionals",22,0
19, Kim HaeWon              ,이때까지 본 워크맨 중에 제일 스트레스 받는 영상이엇음....아니 저 ㅁㅊ 똥군기 뭐냐고;;;;;;;;장성규씨ㅠㅠㅠ넘ㅠㅠ고생이 많았아요ㅠㅠㅠ,170,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜 워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓ ✔청소.인력.식당.요리.철거.공장.물류 ✔그 외 모든 job것들 ✔200% 부려먹기 가능 ❌장난사절❌ 세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",7600,0
1, 장이끼              ,될 때까지한다 jtbc 아나운서 체험해주세요,23000,0
2, 외방탄안해?              ,와 나 여태까지 유튜브 보면서 저거 골드버튼 받자마자 파괴하는 사람 처음봤다 진짜ㅋㅋㅋㅋㅋㅋㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅎㅋㅋㅋ,2000,0
3, JOML조말롱매니저왓구핵커              ,잠보쫄보겁보울보바보↪➡️⤵️⬇️⬅️↩↪➡️⤵️⬇️⬅️↩,1,0
4, 행인              ,편집진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러시면 안됩니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여기직원일 뿐입니닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3400,0
5, Amber Rodriguez              ,he’s the first guy that I’ve seen to peel apart the gold button 😂😂😂God dsmn 10:00,42,0
6, 12 xorm              ,장성규 땜에 골드버튼이 골드가 아닌걸 알았다ㅋㅋㅋ,2400,0
7, swimmingmintinyoutub              ,"헐, 양면테잎으로 붙여놨데 ㅋㅋㅋㅋㅋ 돈많은 유툽 돈좀 쓰지 ㅋ",13,0
8, 쪼 쪼              ,난 저 초딩이 존나 웃긴뎈ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ 귀엽다,2200,0
9, 진성민              ,ㅋㅋㅋㅋㅋ 몇십번보면서 3:21초에 ㅆㅂㅅㄲ야 하는거 처음들엇다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜욕한거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1600,0
10, KT - 케이티              ,"1:20 고객님,, 방갑습니다,,👍👍(흔들흔들)",6100,0
11, 글로벌이슈              ,"아니 저 초등학생 친구 떡잎이 다른데,,",829,0
12, 젤빠른뒷북러              ,8:00 대가리 박아요ㅋㅋㅋㅋ 좋은 목소리로 대가리 박으래 ㅋㅋㅋ,430,0
13, 수은언니세계최고              ,그러시면 안됩니다. 직원일뿐입니다. ㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋ웃겨서 숨안쉬어짐 편집 돌았냐고 ㅋㄱㅋㄱㅋㄹㅋㄹㄱㅋㄱㅋㄱㅋㅅㅋㅅㅋㅋ,607,0
14, Mint Hunter              ,에버랜드 알바 극혐이네 ㅋㅋㅋㅋㅋ  저돈 받고 어케 하냐...ㅎㄷㄷㄷ근데 에버랜드 알바하면서 그 와중에도 그 안에서 커플 생기는게 신기하다 ㅋㅋㅋㅋ,475,0
15, MinJy Son              ,남들 다 귀하게 대하는 실버랑 골드버튼 물어버리고 찢는사람은 장성규밖에없을듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,8900,0
16, 박지원              ,8:24 목소리 ㅁㅊ ㅋㅋㅋㅋㅋ,875,0
17, 김동현              ,4분 19초 ㅋㅋㅋㅋㅋㅋ 전역을 저녁으로 들은 여자분 ㅋㅋㅋㅋㅋㅋ,110,0
18, Nurul Fitriasari              ,"ah now I remember, the producer at 5:08 is PD Donghwan who used to work on a variety show running man if I'm not mistaken I saw him in 2008-2009, glad to see him again :)",14,0
19, 빼애애애애애ᅢ애애앵              ,1:48 ㅅㅂ 이거 보고 배 찢어들이 웃었넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,462,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜 워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓ ✔청소.인력.식당.요리.철거.공장.물류 ✔그 외 모든 job것들 ✔200% 부려먹기 가능 ❌장난사절❌ 세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",6000,0
1, 이윤              ,JTBC 아나운서 체험해주세요 ㅋㅋㅋ,24000,0
2, 별우유              ,11:31 자막으로 넥슨캐쉬 쿠폰번호 다 알려줰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ편집자미쳤ㅋㅋㅋㅋㅋㅋ,3500,0
3, 밤도리              ,조금~ 조금래 선배님 ㅋㅋㅋㅋㅋㅋ 이어가기 무엇 ㅋㅋㅋㅋ돈은 받아야지 ㅄㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ퇴사자 선발 대회 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2400,0
4, Hard Heart              ,Workman for me is a healing programme. The team really made my day better everytime i watch new episode.,33,0
5, 김도현              ,가운데 앉아계신 분은 거의 모든 게임 중계하시지 않나??피파도 저분이 중계하시자낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,0
