,ID,Comment,Like,Title_number
6, 태태              ,"아나운서 출신이고 말빨도 되니까 상담원 어때요 ? 욕도 좀 먹으면서 ,,, 욕도 같이 하고 ,,",12000,0
7, asdf1313              ,10:17 그와중에 칼 솜씨 겁나 멋진거 무엇? ㅋㅋㅋㅋㅋ 리얼 화려한데???,837,0
8, you예뻐              ,아니 ㅋㅋㅋㅋㅋㅋㅋㅋ장성규는 못하는게 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ겜도 잘해 ㅋㅋ,0,0
9, 한연호              ,진짜..연예인 유튭이 이케 재미진거 첨본다..우리집에 고추 따러온나..,389,0
10, 마동석              ,6:00 돈 받아야지 ㅂㅅㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,446,0
11, 安ヌリ              ,"농담이 아니라 현재 한국에서 방송 되는 공영채널, 종편채널, 유투브 등 다 포함해서 제일 재밌음. 진심임.",5400,0
12, Yoonmi Park              ,장성규도 미쳤는데 넥슨 직원들도 포인트를 좀 아는거 같음 ㅋㅋㅋ,500,0
13, 내가왜좋아요              ,6:14 ㅆㅂㅋㅋㅋㅋ말하는거랑브금이랑왜맞냐랩하는줄ㅠㅠ,458,0
14, TROIS UnDeux              ,퇴살자 선발대회도 어이터지는데 실제 해설자 등장하는게 더 어이터지네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
15, 김지민              ,6:18 6:23 아니ㅋㅋㅋㅋ 대체 뭘 먹는거야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,267,0
16, 한남영              ,다 좋지만 오늘도 에뛰드 존버합니다,10000,0
17, 박세리              ,조곤조곤 또박하고 좋은 목소리로 선 넘는 드립치는거 개좋네 ㅋㅋㅋㅋ,389,0
18, 농대생              ,출퇴근 시간 정해져있지 않고 주 40시간만 채우면 된다 괜찮은데 넥슨 케시 월 3만원주고 포인트 250만원 괜찮은데,33,0
19, 맘병통치              ,2:03 네이버직원이죠2:14 놀고있네2:34 하늘에 계세요?4:24 선배님 안녕하세요5:22 예쁘게해야지 바보야5:56 돈받아야지ㅂ ㅅ ㅇ6:48 이번에 지면 퇴사하기9:10 가져가 그지ㅅㄲ등등 킬포 너무많다 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ막판에 게임에 미쳐버려요 ㅋㅋㅋㅋㅋㅋㅋ,654,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜 워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓ ✔청소.인력.식당.요리.철거.공장.물류 ✔그 외 모든 job것들 ✔200% 부려먹기 가능 ❌장난사절❌ 세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",5000,0
1, H H              ,"이번 GS25 브랜디드 컨텐츠 제작 관련 모든 담당자분 모니터링하시리라 생각하며 이번 영상에 대해 개인적인 리뷰 남기겠습니다. 몇 직영 점포의 경우 본사 직원이 직접 나와서 일하는 게 팩트라 하더라도 대중에게는 편의점 직원은 최저 시급 받는 ㄹㅇ 알바생들이란 인식이 있습니다. 그런데 ㄹㅇ 알바생들은 찔끔찔끔 나오고 본사 직원이 영상의 메인을 차지해서 당황스러운 가운데, 10분 이내의 영상에 GS편의점 측이 홍보하고 싶은 온갖 요소(배달앱/나만의냉장고/치킨/택배서비스/메뉴꿀조합/유통기한엄격검사)를 다 넣으셨지요. 개인적으로 영상 내 ""CU"" 언급하는 부분도 부자연스럽고요. 이러한 점들이 기존의 워크맨 영상들과 결이 달라 이질적으로 느껴지고, 이에 시청자들이 본사 개입 또는 과도한 연출이라며 부정적으로 반응하는 것으로 생각합니다.원래 워크맨 영상의 묘미는 직업 체험처럼 생생한 현장 근무라고 생각합니다. 시청자들은 워크맨 영상 제작 시 브랜드와 유가 콜라보 또는 협조하에 촬영할 거라는 건  암묵적으로 알고 있습니다. 비록 브랜드가 다 노출될지어도 영상 내 형식이나 내용은 자유롭다 느껴져 재미있게 감상했습니다. 하지만 이번 건 GS 편의점 측이 좀 과도하게 욕심을 부린 것 같아요. 비용만큼 홍보 효과를 누리고 싶으셨을 텐데 워크맨의 고유한 매력을 잘 활용하지 못해 안타깝네요. 혹시라도 '아니 우리 영상이랑 이전 영상들이랑 뭐가 다른데?!' 싶으시면 20대 극 초반 인턴한테 물어보세요 ㅎㅎ+) 와우 대댓글로 많이 공감해주시고 다양한 의견 남겨주셔서 감사합니다! 평소 디지털마케팅 및 뉴미디어 업계에 관심이 매우 많고, 워크맨 영상도 빠짐없이 봐온 터라 애정을 갖고 리뷰 남기게 됐어요. 이 영상을 교훈으로 삼아서 워크맨과 광고주, 시청자 모두 즐거울 수 있는 균형 잡힌 영상이 나왔으면 좋겠습니다! 그럴려면 우선 광고주님들께서 우리 워크맨 제작진 분들을 전적으로 믿어주십사..^^!! (욕심부리지 마시고..) 아무쪼록 워크맨 제작진 여러분들 노고가 많으실 텐데 화이팅 하시고, 구독자 여러분들도 좋은 주말 되세요 :)",3100,0
2, 장태준              ,미친 출연자와 미친 편집자가 만나면 이런 영상이 만들어지는구나 ㅋㅋㅋㅋ 진짜 역대급이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2900,0
3, 언제부터              ,와 6시간 일한 거를 9분대로 요약해서 편집한거야?? 진짜 미친 편집력에 극찬을 보낸다 진짜로 와 ...,1000,0
4, 예진              ,워크맨 보고 난 후로 요새 예능 다 다큐로밖에 안보임,1800,0
5, 강수호              ,저희 학교 학생부 선생님 해주세요. 아침 등교 생활지도부터 시작해주세요. 기왕이면 비오는 날이요. 대혼란 파티 예약입니다.,3900,0
6, 봄꽃이요              ,에뛰드하우스!!!!  공주님들 반겨주셔야죠^^,12000,0
7, 아침인사              ,새우탕 없는거 좀있다가 채워져 있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,895,0
8, 김정민              ,근데 이 영상이 지에스 홍보라기 보다는 지에스 알바하면 진짜 알아야할것들 간략하게 보여준거 맞음...(현 지에스 알바생),1100,0
9, LANGE라넥              ,저긴 편의점이 커서 그런지 단체활동하는 편의점은 첨 봤네...ㄷㄷ,313,0
10, 탈다림광신도              ,폐기 못 먹게 하는 편의점에서 근무 하는 알바는 편돌이라 부를 수 없다,370,0
11, Jolly Chon              ,택배상하차 안하는이유:일만 미친듯이 시켜서 농담하고 그런분량뽑기 힘듬/밥상태 차마못찍음/ 씹노잼될 확률 높음이상 뇌피셜,4200,0
12, ᄋᄆᄋᄋᄉᄋ              ,씨유 미쳤나밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,178,0
13, 려슬              ,이제 에뛰드 알바도 하시면 성규님이 “ 와 ! 드디어 에뛰드 하는구나 ! “ 하시면 웃길거 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 벌써 웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,332,0
14, 신현도              ,편의점직원들 명찰보면 누가 알바생이고 누가 직영직원인지 알수 있음ㅋㅋ알바생은 이름만 있는 명찰이고직영직원은 사원증 착용함,104,0
15, classic Cruiserweight              ,GS홍보 영상이라고 이런거 원한거 아니라고 좋아요 2만개넘개 찍혓던 댓글들 어디갓냐 댓글이 많아서 묻힌거냐 아님 지운거냐,547,0
16, GS25              ,안녕하세요 GS25입니다. 감사합니다 또 오세요😎 꼭이요.,3100,0
17, Auralia Agustin              ,Its not easy to doing this job...Annyeong from INDONESIA..i love this channel ❤️❤️❤️,0,0
18, 쑤님이              ,먹튀하는거 한 20번 돌려봣네 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ표정봐,202,0
19, 물망초김              ,워크맨 안본 사람은 있어도  한번 본 사람은 없다. 애청자입니다~~~,101,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓✔청소.인력.식당.요리.철거.공장.물류✔그 외 모든 job것들✔200% 부려먹기 가능 ❌장난사절❌세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",6400,0
1, 아이린              ,공듀님 옷입고 에뛰드 알바해주세욤ㅠㅠ,19000,0
2, snow              ,i click the one that have suho and end up watching all of his videos 😂,20,0
3, SliceOfPotato              ,LMAO whe they ditched him when he thiught he will be the stewardress,53,0
4, 다니              ,와 진짜 말아슬아슬하게한다 장성규라서 가능한말들인거같다저런거보고 배워서 활용하는사람들생길까봐 무섭네요 ㅋㅋㅋㅋㅋㅋ장성규여서가능한거니 현실에선 따라하지마시길뭘해도용서가되는사람이잇고 안되는사람이 잇는법이니,2400,0
5, 호로록              ,가끔씩 아나운서톤으로 멘트 읽을때 설레고 가끔씹 잘생겨 보여서 열받음.....ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1900,0
6, weour sdfouzv              ,"알바 컨텐츠인데 일 제대로 안한다고 뭐라하시는 분들 많은데, 기본적으로 출연자가 체험해본다는 취지도 있지만 사람들이 경험해보지 못한 다양한 직업을 소개하는 취지가 우선인 거 같아요. 그리고 그 직업종사자의 서비스를 제공받는 사람들을 인터뷰하는 것도 당연히 포함될 만한 컨텐츠인 거 같구요. 원래 제일 재밌는 게 사람구경이라고 하잖아요. 좀 너그러이 즐기면 좋을 거 같네요. ㅎㅎ",1500,0
7, LEOD vik              ,8:49 커플이세요? 하니까 바로 손잡앜ㅋㅋㅋㅋㅋ 방송을 아넼ㅋㅋㅋㅋㅋㅋ,1600,0
8, 유성화              ,7:35 아니 여기서 왜 아마존 하는지 웃겨서 궁금하지도 않았는데 바닥이ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㄲㅋ,214,0
9, Why so serious              ,난 개인적으로 이번 항공사편이 젤 재밌음 ㅋㅋㅋㅋㅋ 나만그런게아니라 조회수가 말해줌 ㅋㅋㅋ우리 나중에 현피떠요~19금..? 여기 밥말고 또 뭐해요..?드립 많이 터진듯 ㅋㅋㅋ,709,0
10, sukumi              ,no one: literally no one: jang sung kyu: aRe YoU a CoUpLe,29,0
11, 강한빛              ,장성규님 제발 구설수나 이상한 일에 연루되지않으셨으면 합니다 워크맨 영원히 보고싶어요,8800,0
12, 응애              ,6:25 ㅅㅂ 설마 이거 입대 드립이냩ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ 입👄 대 ㅋㅋㅋㅋ,869,0
13, 마음가짐              ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짜 아마존하는거 도망가는데 뒤에 다 젖어요~ 실룩실룩하는거 쌉웃기네,840,0
14, 게임은못해도 배정민은좋다              ,8:35 와 역시 아나운서 짬밥이여서 그런지 뭔가 다르네 순간멋있었다,779,0
15, 별풍              ,저 사수님 별일 아닌거 심각하게 말하는거 존나 웃기네,331,0
16, 권근우              ,워크맨 보다보면 공중파가 왜 망해가는지 알 것 같음. 왜 유튜브에 사람들이 몰리는지 알것같다,4900,0
17, 박웅석              ,드립력으로 여까지 왔구나.. 왔썹맨 백종원까지 따라잡다니..역시 21세기는 어떤 재능이 성공의 키가 될지 모르는 세상이네..ㅎㅎ,228,0
18, 새개              ,정보) 장성규 지인중 햄버거 던진다는 사람은 키즈카페 알바에서 만난 애 엄마 인터뷰할때 나온 사람이다.,322,0
19, Jhordz Xylenx              ,this is so good 100% dope got English subtitle \m/,21,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓✔청소.인력.식당.요리.철거.공장.물류✔그 외 모든 job것들✔200% 부려먹기 가능 ❌장난사절❌세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",10000,0
1, 슈팅슈가              ,한국 민속촌알바 해주세여,24000,0
2, Jin ah Lee              ,약간 도를 넘을듯 말듯 하는 그런 말투가 너무 웃김ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 딱 그 선에서 알짱거리는 느낌...,2400,0
3, 손시현              ,한국인들만 보는데 천만 실화냐고 ㅋㅋㅋㅋㅋㅋㅋㅋ,2100,0
4, Idayra Rivera              ,I legit was cracking up so hard when they were dancing and that one guy jumped on the pole and struck a pose... 🤣,5,0
5, 걸림암              ,2:25 Souvenir,491,0
6, 비은              ,조회수 천만 도랏나ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅌ아이돌 뮤비를 능가하네...,9600,0
7, santiago murillo              ,"alguien habla español, no creo",6,0
8, P PP              ,아니 손녀분한테 물어봤는데 할머니께서 대답하시는거 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2800,0
9, Sia              ,하도 많이봐서 윤쭈꾸씨랑 내적 친밀감 형성 완료...,2200,0
10, 열음              ,롯데월드는 알바가 이만큼 텐션이 좋지않음 솔직히 알바 리액션은 에버랜드가 짱이다 ㅋㅋㅋㅋㅋㅋㅋ,1000,0
11, 쏘왓              ,수련관 교관 알바해주세요 이왕이면 초딩들 담당으로... 환멸모먼트 보고싶음ㅋㅋㅋㅋㅋㅋ 아니면 레크레이션 강사해서 미친텐션을 발휘해주세요,13000,0
12, 규뫔좡              ,애기들한테 물어보는데 대답은 어른들이함ㅋㅋㅋㅋㅋ,542,0
13, jd k              ,콜센터알바해주세요얼굴안보고일하는거라 말한마디에큰쌈나는데.. 진상들 퇴치?방법 성규님께 배우고싶어요,884,0
14, stark tony              ,쭈꾸미 선배님 흥 클라스가 남다르다 싶었는데 CF 찍으심 ㅋㅋㅋㅋ,123,0
15, Daniel Gaming Indo              ,Congrats Work Man You're in Youtube Rewind 2019,23,0
16, Pyo jung soo Pyo              ,뭔가.. 에버랜드 알바는 인싸들만 해야할 것 같다.ㅋ,586,0
17, Soomin Lee              ,윤쭈꾸 성공했다맘스터치 광고도 찍네수정:좋아요 58개 감사합니다,60,0
18, JIHYE LEE              ,이게 그 유명한 한번도 안본 사람은 있어도 한번만 본사람은 없다던  전설에 영상인가요,186,0
19, 해가림              ,5:29자막 speechless미쳤나 개쳐웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅍㅍㅍㅍㅋㅍㅋ퓨큨큐큐ㅠ큐ㅠㅠㅠㅠ,313,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓✔청소.인력.식당.요리.철거.공장.물류✔그 외 모든 job것들✔200% 부려먹기 가능 ❌장난사절❌세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",4700,0
1, 김하연              ,에뛰드알바 제발요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 공쥬님 어서오세요~~~~ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋ,26000,0
2, 김설찬              ,"6:04 주방 업무자는 모든 악세사리 착용 금지""반지도 빼셔야 돼요""""나 한 번도 뺀 적 없는데""""그래도 빼셔야 돼요""""고마워""이게 뭐야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",2700,0
3, Kela12              ,2:10 So you mean to tell me every Domino’s around the world do that same cheer before making pizza’s? That’s awesome! Lol,4,0
4, D Y              ,2:50  저여자분이 처음왔을때 문여는법을 몰랐던거아님?ㅋㅋㅋㅋㅋㅋ진짜 개웃기네,2800,0
5, 에잇에잇              ,5:17 얼음에 사이다 탄거 아니냐규 해야되는거 아님?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2400,0
6, 밍구리              ,박유천인거 알고 무릎에 손 닦는거 봐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개터짐,8100,0
7, U rookie              ,와 배달료를 2천원3천원씩 받아먹으면서 정작 배달부한태는 400원 와!!,919,0
8, 도다리              ,진짜 김남주 닮았네이쁘시다,102,0
9, 조선호랑이              ,볼 때마다 느끼는데 편집을 참 잘하셔.... 솔직히 약간 과한 모습도 보이실 때가 있는데 편집이 참 적절히 잘 살리고 끊는 것 같아요,842,0
10, 설띵충              ,"1:18  도미노피자 주사위가 3을 나타내는 이유는최초 체인점이 미국에서 3개만존재 그 중, 2개는 한주에 다른하나는 그 옆주 에 1개",136,0
11, DolceLatte              ,이 채널보면 지상파가 왜 하락세인지 알겠다ㅋㅋ 텐션이 저세상이네ㅋㅋㅋㅋ,4400,0
12, Front Line              ,I freaking laughed at the wedding ring,14,0
13, Sir Molo              ,"New subscriber niceee , editing soo good like wassup man. Recommended from YouTube",10,0
14, 고기만두              ,2:53 “오” ㅋㅋㄱㅋㄱㅋㄱㅋ너무 웃겨진짴ㅋㅋㄲㅋㅋㄱㅋ이것만 계속 생각낰ㅋㅋㄱㅋㄱㅋㅋㅋㅋ문열었더니 오 랰ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ얼마나바보로안거옄ㅋㅋㅋㅋㅋ,277,0
15, 꿈님별님              ,04:12 부터 개웃겨서 계속 돌려봤넼ㅋㅋㅋㅋ 진짜 탈쓴거 아니냐고 초면에 싸대기 때리는거 실화냐 ㅋㅋㅋㅋㅋ 개웃곀ㅋㅋㅋㅋㅋㅋㅋ 진짜 도랏,677,0
16, 찌니슥              ,ㅋㅋㅋㅋ친화력 졸라 만랩이야 ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ배달 늦어서 혼나는데 전혀 기안죽고 또늦음 ㅋㅋㅋㅋㅋ,3500,0
17, 희사              ,"Domino's CHEER!Domino!Ya!(박수 4회)Who are we?No.1Domino's pizza!What' our goal?Sell more pizza,Have more Fun!(2회)Ya!가 화이팅^^",3,0
18, 효나르              ,ㅋㅋㅋ 진짜 다 밝고 너무 즐거워보임 내 회사생활이랑 천지차이네 휴 ...,119,0
19, 목표:구독자1000명찍기              ,진짜 장성규의 드립을 칠수있는사람은 언제쯤 나올까..,137,0
0, 워크맨-Workman              ,"🐜🐜워크맨 인력소🐜🐜워크맨의 리뷰를 원하는 job것이 있다면↓댓글 추천↓✔청소.인력.식당.요리.철거.공장.물류✔그 외 모든 job것들✔200% 부려먹기 가능 ❌장난사절❌세상의 모든 job것들을 [워크맨]이 직접 리뷰해드립니다!",4500,0
1, 김댕댕              ,증권가놈들 엘베좀 쓰게해줘라보안문제면 아예 입장자체를 막던지..입장은 하게 해주면서 엘리베이터는 못타게하는건 뭔 심보야,8000,0
2, Rod              ,와 장성규 개웃기네 ㅋㅋㅋ 프리선언한 아나운서중에 이렇게 아무렇지 않게 다시 회사로 들어가서 저런거 찍을사람 장성규 뿐일듯 ㅋㅋㅋ,8600,0
3, 오꾸리여사              ,이영상 보고 저랑 어머니는 속이터져서 울고 또 울었습니다 굉장히 유쾌하고 재밌는데 취지도 좋은데 저희 어머니도 풀무원에서 모닝스텝으로 10년을 넘게 일했는데 고객을 늘리라는 대리점의 압박으로 새벽3시 4시 결국 1시에 출근하고 하다 지주막하출혈로 쓰러져서 산재도 퇴직금도 못받았어요... 더이상 이런 영상을 하하호호 웃으며 볼 수 없음이 속상하고 억울하네요...,4400,0
4, MS J              ,영업관리직 출신으로써 저 아주머니는 자사에 대한 자부심이나 충성심이 느껴진다.. 회사에서 더 좋은 대우를 해줫으면..,5000,0
5, 강원도 - Gangwon              ,강원도청에도 일자리가 있습니다만... 한 번 와주시겠습니까? 선배님이 되고 싶습니다.,11000,0
6, 김재영              ,증권회사들 ㅋㅋㅋ 왜 엘베도 못타게 해 ㅋㅋ 여의도 그 높은 건물들을 어떻게 걸어가라고 ㅋㅋㅋㅋ쒯,4200,0
7, 홈스타일쿠킹              ,여태본 유튜브중에 최고다... 솔직히 워크맨전에는 온니 왓썹이엇는데... 워크맨은..한영상에 보통 5번이상웃네;; 요즘 예능보다 낫다..,4700,0
8, 몽이누나              ,녹즙여사님 잼있으시다ㅋㅋㅋㅋㅋㅋㅋ개나소나 다 반긴데ㅋㅋㅋㅋㅋㅋ,1500,0
9, 완두콩              ,증권가들 보안상 안되면 그냥 지들이 가져다 먹으라 그래 1층에 배달해주고,895,0
10, Yh J              ,에뛰드에서 핑크앞지마 매고 공주처럼 화장품 팔기,28000,0
11, sun J              ,으악ㅋㅋ '시간이 너무 지체됐으니까~' '어엇 선배님!!' 여기 너무 그대로 문닫기는거 뿜ㅋㅋㅋㅋ,2100,0
12, naicram 88              ,glad to see dongwan pd the unofficial member of old runningman..,5,0
13, 이난호              ,와 퇴사 하고 간건데두넉살 짱이네 저런 오지랖성격 부럽다타 방송국에 비해 오픈마인드네 jtbc,827,0
14, d dkl              ,아닠ㅋㅋㅋ 퇴사자한테 너무 자연스럽개 건네주는거 아니냐곸ㅋㅋㅋㅋㅋ,525,0
15, 로옹              ,증권가 엘레베이터 쓰게 해줘라...,11000,0
16, 하여름              ,이진아 냠냠냠 따라하는것도 웃겨죽겠네 ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 9분짜리 영상에 킬포가 왜이리 많아욬ㅋㅋㅋㅋㅋㅋ,290,0
17, JJWSVTK abi              ,"7:57 they really yeeted themselves out of there, I.can.not💀",9,0
18, 최지호              ,이게 바로 서민을 위한 방송이네 고충 노고 다 들어있고 갑을 위치에서 인간에 대한 올바른 매너를 한번쯤 생각해 보기 하고 십여년 전 체험삶의현장 이후로 참 괜찮은 예능이네요,80,0
19, 정성엽              ,정말 신기하네요!미용실 편에서 “내가 섰지롱” 자막이 딱 이상해보였는데장성규님이 직접 쓰신거였군요! ㅋㅋㅋㅋ,160,0
